repo_path,framework
/workspaces/frame-detector/projets/akaunting-master,laravel
/workspaces/frame-detector/projets/BookStack-development,laravel
/workspaces/frame-detector/projets/coolify-4.x,laravel
/workspaces/frame-detector/projets/firefly-iii-main,laravel
/workspaces/frame-detector/projets/InvoiceShelf-master,laravel
/workspaces/frame-detector/projets/koel-master,laravel
/workspaces/frame-detector/projets/monica-main,laravel
/workspaces/frame-detector/projets/laravel-crm-2.1,laravel
/workspaces/frame-detector/projets/NexoPOS-master,laravel
/workspaces/frame-detector/projets/panel-1.0-develop,laravel
/workspaces/frame-detector/projets/Laravel-From-Scratch-Blog-Project-main,laravel  
/workspaces/frame-detector/projets/Laravel-Model-Validation-master,laravel
/workspaces/frame-detector/projets/council-master,laravel
/workspaces/frame-detector/projets/30-days-to-learn-laravel-main,laravel
/workspaces/frame-detector/projets/blog-master,laravel
/workspaces/frame-detector/projets/example-app-3dq64q-main,laravel
/workspaces/frame-detector/projets/FirstLaravelAPI-main,laravel
/workspaces/frame-detector/projets/freeads-master,laravel
/workspaces/frame-detector/projets/laravel-ecommerce-api-main,laravel
/workspaces/frame-detector/projets/laravel-many-to-many-relationship-demo-master,laravel
/workspaces/frame-detector/projets/laravel-passwordless-example-master,laravel
/workspaces/frame-detector/projets/Laravel-Projects-main,laravel
/workspaces/frame-detector/projets/laravel-projects-master,laravel
/workspaces/frame-detector/projets/laravel-socialite-multiple-providers-example-master,laravel
/workspaces/frame-detector/projets/LARAVEL-weather-api-ile-hava-durumu-main,laravel
/workspaces/frame-detector/projets/materio-bootstrap-html-laravel-admin-template-free-main,laravel
/workspaces/frame-detector/projets/Namazi-PrayerTime-main,laravel
/workspaces/frame-detector/projets/php-laravel8-exemple-projet-master,laravel
/workspaces/frame-detector/projets/planifprojet-master,laravel
/workspaces/frame-detector/projets/secretnotes-main,laravel
/workspaces/frame-detector/projets/sneat-bootstrap-html-laravel-admin-template-free-main,laravel
/workspaces/frame-detector/projets/student-result-show-test-app-master,laravel
/workspaces/frame-detector/projets/twitter-develop,laravel
/workspaces/frame-detector/projets/YOUTUBE-laravel-pizzas-project-main,laravel
/workspaces/frame-detector/projets/YOUTUBE-laravel-quiz-projesi-main,laravel
/workspaces/frame-detector/projets/URL-Shortener,laravel
/workspaces/frame-detector/projets/laravelsnippets,laravel
/workspaces/frame-detector/projets/ribbbon,laravel
/workspaces/frame-detector/projets/freelancer-notes,laravel
/workspaces/frame-detector/projets/borgert-cms,laravel
/workspaces/frame-detector/projets/shila-laravel-backend,laravel
/workspaces/frame-detector/projets/collejo,laravel
/workspaces/frame-detector/projets/Doptor,laravel
/workspaces/frame-detector/projets/laracom,laravel
